17.14,11/29/1996
17.93,12/02/1996
18.68,12/03/1996
17.93,12/04/1996
18.14,12/05/1996
18.82,12/06/1996
17.75,12/09/1996
17.88,12/10/1996
19.68,12/11/1996
20.45,12/12/1996
21.09,12/13/1996
21.99,12/16/1996
20.77,12/17/1996
19.42,12/18/1996
18.77,12/19/1996
18.85,12/20/1996
19.5,12/23/1996
18.68,12/24/1996
18.59,12/26/1996
19.13,12/27/1996
19.51,12/30/1996
20.92,12/31/1996
21.14,01/02/1997
19.13,01/03/1997
19.89,01/06/1997
19.35,01/07/1997
20.24,01/08/1997
20.91,01/09/1997
19.63,01/10/1997
19.84,01/13/1997
19.27,01/14/1997
19.4,01/15/1997
19.61,01/16/1997
18.63,01/17/1997
18.6,01/20/1997
17.81,01/21/1997
17.09,01/22/1997
18.47,01/23/1997
19.33,01/24/1997
20.16,01/27/1997
20.74,01/28/1997
20.23,01/29/1997
19.47,01/30/1997
19.47,01/31/1997
19.58,02/03/1997
19.43,02/04/1997
21.06,02/05/1997
20.16,02/06/1997
18.9,02/07/1997
20.65,02/10/1997
19.97,02/11/1997
19.48,02/12/1997
19.23,02/13/1997
19.18,02/14/1997
19.7,02/18/1997
20.61,02/19/1997
21.41,02/20/1997
20.55,02/21/1997
19.84,02/24/1997
19.98,02/25/1997
20.74,02/26/1997
21.08,02/27/1997
21.1,02/28/1997
20.89,03/03/1997
20.62,03/04/1997
19.49,03/05/1997
20.48,03/06/1997
19.32,03/07/1997
19,03/10/1997
19.25,03/11/1997
19.61,03/12/1997
19.79,03/13/1997
19.81,03/14/1997
20.95,03/17/1997
21.26,03/18/1997
21.74,03/19/1997
21.22,03/20/1997
19.69,03/21/1997
20.06,03/24/1997
19.26,03/25/1997
18.32,03/26/1997
20.5,03/27/1997
22.14,03/31/1997
20.84,04/01/1997
21.3,04/02/1997
21.19,04/03/1997
19.23,04/04/1997
18.51,04/07/1997
18.44,04/08/1997
18.56,04/09/1997
19.01,04/10/1997
19.76,04/11/1997
19.09,04/14/1997
18.25,04/15/1997
17.64,04/16/1997
18.71,04/17/1997
18.75,04/18/1997
20.1,04/21/1997
19.52,04/22/1997
20.48,04/23/1997
20.83,04/24/1997
21.15,04/25/1997
21.34,04/28/1997
19.81,04/29/1997
20.06,04/30/1997
19.87,05/01/1997
17.51,05/02/1997
20.13,05/05/1997
20.85,05/06/1997
21.34,05/07/1997
21.26,05/08/1997
20.11,05/09/1997
20.25,05/12/1997
20.81,05/13/1997
21.09,05/14/1997
19.91,05/15/1997
21.57,05/16/1997
21.48,05/19/1997
19.26,05/20/1997
19.28,05/21/1997
18.77,05/22/1997
18.08,05/23/1997
19.36,05/27/1997
19.28,05/28/1997
19.02,05/29/1997
19.19,05/30/1997
20.85,06/02/1997
20.01,06/03/1997
20.1,06/04/1997
20.36,06/05/1997
18.94,06/06/1997
19.46,06/09/1997
19.04,06/10/1997
18.85,06/11/1997
18.51,06/12/1997
19.27,06/13/1997
19.77,06/16/1997
20.17,06/17/1997
20.45,06/18/1997
20.1,06/19/1997
20.2,06/20/1997
21.19,06/23/1997
20.74,06/24/1997
21.5,06/25/1997
21.82,06/26/1997
21.22,06/27/1997
21.53,06/30/1997
21,07/01/1997
19.7,07/02/1997
17.82,07/03/1997
19.13,07/07/1997
18.76,07/08/1997
20.4,07/09/1997
19.92,07/10/1997
19.06,07/11/1997
19.58,07/14/1997
19,07/15/1997
19.36,07/16/1997
20.54,07/17/1997
22.28,07/18/1997
23.51,07/21/1997
21.77,07/22/1997
21.3,07/23/1997
20.96,07/24/1997
20.82,07/25/1997
21.84,07/28/1997
22.02,07/29/1997
21.39,07/30/1997
21.48,07/31/1997
22.29,08/01/1997
21.94,08/04/1997
20.64,08/05/1997
20.05,08/06/1997
19.77,08/07/1997
22.46,08/08/1997
22.77,08/11/1997
23.75,08/12/1997
24.52,08/13/1997
23.11,08/14/1997
24.45,08/15/1997
24.37,08/18/1997
22.64,08/19/1997
21.09,08/20/1997
23.83,08/21/1997
24.74,08/22/1997
24.1,08/25/1997
24.73,08/26/1997
24.26,08/27/1997
24.51,08/28/1997
24.76,08/29/1997
24.53,09/02/1997
24.95,09/03/1997
25.27,09/04/1997
24.31,09/05/1997
24.4,09/08/1997
23.89,09/09/1997
24.64,09/10/1997
25.99,09/11/1997
25.17,09/12/1997
25.74,09/15/1997
23.77,09/16/1997
24.1,09/17/1997
23.48,09/18/1997
22.74,09/19/1997
22.08,09/22/1997
22,09/23/1997
22.64,09/24/1997
22.96,09/25/1997
22.26,09/26/1997
22.23,09/29/1997
22.91,09/30/1997
22.32,10/01/1997
22.27,10/02/1997
21.54,10/03/1997
21.61,10/06/1997
20.29,10/07/1997
20.77,10/08/1997
22.31,10/09/1997
19.75,10/10/1997
20.26,10/13/1997
19.99,10/14/1997
20.05,10/15/1997
20.53,10/16/1997
21.69,10/17/1997
20.72,10/20/1997
19.53,10/21/1997
19.86,10/22/1997
22.99,10/23/1997
23.17,10/24/1997
31.12,10/27/1997
31.22,10/28/1997
33.75,10/29/1997
38.2,10/30/1997
35.09,10/31/1997
32.09,11/03/1997
32.24,11/04/1997
32.18,11/05/1997
32.57,11/06/1997
36.27,11/07/1997
36.63,11/10/1997
36.38,11/11/1997
37.84,11/12/1997
36.64,11/13/1997
33.66,11/14/1997
31.58,11/17/1997
31.55,11/18/1997
29.93,11/19/1997
27.32,11/20/1997
26.65,11/21/1997
29.8,11/24/1997
28.95,11/25/1997
28.95,11/26/1997
27.43,11/28/1997
26.01,12/01/1997
25.66,12/02/1997
23.92,12/03/1997
23.84,12/04/1997
22.65,12/05/1997
23.22,12/08/1997
23.36,12/09/1997
24.55,12/10/1997
27.63,12/11/1997
27.92,12/12/1997
27.37,12/15/1997
26.11,12/16/1997
26.33,12/17/1997
27.19,12/18/1997
29.18,12/19/1997
28.56,12/22/1997
29.86,12/23/1997
30.27,12/24/1997
29.27,12/26/1997
26.79,12/29/1997
24.38,12/30/1997
24.01,12/31/1997
23.42,01/02/1998
24.36,01/05/1998
25.66,01/06/1998
25.07,01/07/1998
26.01,01/08/1998
28.69,01/09/1998
28.02,01/12/1998
25.17,01/13/1998
23.75,01/14/1998
23.45,01/15/1998
21.65,01/16/1998
21.65,01/20/1998
22.53,01/21/1998
23.16,01/22/1998
23.32,01/23/1998
23.97,01/26/1998
22.27,01/27/1998
22.06,01/28/1998
21.65,01/29/1998
21.47,01/30/1998
21.36,02/02/1998
20.67,02/03/1998
20.55,02/04/1998
21.29,02/05/1998
20.51,02/06/1998
21.55,02/09/1998
20.66,02/10/1998
20.38,02/11/1998
19.73,02/12/1998
19.84,02/13/1998
20.76,02/17/1998
19.66,02/18/1998
19.88,02/19/1998
19,02/20/1998
18.99,02/23/1998
19.35,02/24/1998
18.62,02/25/1998
18.63,02/26/1998
18.55,02/27/1998
19.19,03/02/1998
19.04,03/03/1998
19.58,03/04/1998
20.93,03/05/1998
19.14,03/06/1998
20.23,03/09/1998
19.43,03/10/1998
18.89,03/11/1998
18.25,03/12/1998
18.71,03/13/1998
18.51,03/16/1998
18.66,03/17/1998
18.29,03/18/1998
17.76,03/19/1998
18.69,03/20/1998
19.98,03/23/1998
20.51,03/24/1998
22.54,03/25/1998
22.81,03/26/1998
23.47,03/27/1998
24.66,03/30/1998
24.22,03/31/1998
23.37,04/01/1998
21.98,04/02/1998
21.82,04/03/1998
22.47,04/06/1998
23.66,04/07/1998
23.17,04/08/1998
21.51,04/09/1998
22.77,04/13/1998
21.61,04/14/1998
20.89,04/15/1998
22.06,04/16/1998
20.76,04/17/1998
20.39,04/20/1998
19.91,04/21/1998
19.44,04/22/1998
20.6,04/23/1998
21.97,04/24/1998
26.09,04/27/1998
24.17,04/28/1998
22.78,04/29/1998
21.18,04/30/1998
19.34,05/01/1998
20.32,05/04/1998
21.46,05/05/1998
22.79,05/06/1998
23.39,05/07/1998
20.57,05/08/1998
21.05,05/11/1998
20.98,05/12/1998
20.44,05/13/1998
19.64,05/14/1998
20.44,05/15/1998
21.69,05/18/1998
20.39,05/19/1998
19.89,05/20/1998
19.38,05/21/1998
18.99,05/22/1998
22.07,05/26/1998
22.59,05/27/1998
20.74,05/28/1998
21.32,05/29/1998
22.83,06/01/1998
22,06/02/1998
22.85,06/03/1998
21.22,06/04/1998
19.78,06/05/1998
20.58,06/08/1998
20.52,06/09/1998
21.48,06/10/1998
23.57,06/11/1998
22.78,06/12/1998
25.94,06/15/1998
24.8,06/16/1998
22.89,06/17/1998
22.4,06/18/1998
21.92,06/19/1998
21.94,06/22/1998
20.17,06/23/1998
20.02,06/24/1998
20.25,06/25/1998
19.36,06/26/1998
19.57,06/29/1998
19.71,06/30/1998
18,07/01/1998
17.67,07/02/1998
18.63,07/06/1998
18.62,07/07/1998
17.82,07/08/1998
18.16,07/09/1998
17.92,07/10/1998
18.26,07/13/1998
17.88,07/14/1998
17.89,07/15/1998
16.97,07/16/1998
